POLYGON 1
147.188260,167.709488,0.000000
147.188260,171.689779,0.000000
147.342600,171.689779,0.000000
147.342600,185.402981,0.000000
POLYGON 167
147.342600,188.562478,0.000000
147.804587,188.562478,0.000000
147.804587,189.440978,0.000000
147.804587,189.749141,0.000000
147.342600,189.749141,0.000000
POLYGON 168
148.421259,193.093640,0.000000
148.421259,189.749141,0.000000
148.112923,189.749141,0.000000
147.804587,189.749141,0.000000
147.342600,189.749141,0.000000
147.342600,188.562478,0.000000
146.818256,188.562478,0.000000
146.818256,193.093640,0.000000
POLYGON 169
153.414236,146.094097,0.000000
157.437419,146.070671,0.000000
157.437419,145.731673,0.000000
150.270586,145.731673,0.000000
150.270586,146.070671,0.000000
POLYGON 170
148.421259,145.731673,0.000000
148.421259,146.070671,0.000000
150.270586,146.070671,0.000000
150.270586,145.731673,0.000000
POLYGON 171
144.629932,145.731673,0.000000
144.629932,140.815177,0.000000
144.629932,140.475836,0.000000
144.629932,139.073682,0.000000
146.910929,139.073682,0.000000
146.910929,135.544181,0.000000
148.421259,135.544181,0.000000
148.421259,135.205184,0.000000
146.571587,135.205184,0.000000
146.571587,138.734340,0.000000
144.290934,138.734340,0.000000
144.290934,144.283011,0.000000
144.290934,144.899338,0.000000
144.277498,146.071360,0.000000
148.421259,146.070671,0.000000
148.421259,145.731673,0.000000
POLYGON 172
146.910929,140.475836,0.000000
146.910929,140.660837,0.000000
146.910929,140.815177,0.000000
144.629932,140.815177,0.000000
144.629932,140.475836,0.000000
POLYGON 173
44.303497,170.070411,0.000000
46.220090,168.170958,0.000000
46.213889,166.268576,0.000000
47.130198,161.105842,0.000000
39.711185,158.225914,0.000000
38.608323,159.294023,0.000000
38.596050,169.326357,0.000000
39.713941,170.410270,0.000000
POLYGON 174
26.201674,178.709333,0.000000
26.201674,178.636814,0.000000
18.048683,178.636814,0.000000
18.043170,178.294500,0.000000
17.483859,178.283476,0.000000
16.261023,178.291615,0.000000
16.261023,179.191819,0.000000
25.763802,179.189062,0.000000
26.205076,179.189493,0.000000
26.201674,179.057632,0.000000
POLYGON 175
18.043170,178.294500,0.000000
17.483859,178.283476,0.000000
17.494023,169.275628,0.000000
15.382351,169.275628,0.000000
15.382351,168.375425,0.000000
17.550694,168.363194,0.000000
18.048683,168.375425,0.000000
18.048683,169.343324,0.000000
18.048683,169.691623,0.000000
POLYGON 176
17.549316,168.098783,0.000000
17.550694,168.363194,0.000000
18.048683,168.375425,0.000000
18.048683,169.343324,0.000000
20.352763,169.347630,0.000000
20.351213,169.118187,0.000000
20.352763,168.114975,0.000000
POLYGON 177
20.351213,159.519462,0.000000
20.352763,160.522674,0.000000
17.549316,160.538866,0.000000
17.550694,160.260330,0.000000
18.048683,160.262397,0.000000
18.048683,159.294497,0.000000
20.352763,159.301129,0.000000
POLYGON 178
18.048683,160.262397,0.000000
18.048683,159.294497,0.000000
18.048683,158.946198,0.000000
18.048683,150.346034,0.000000
17.494023,150.349479,0.000000
17.494023,159.362193,0.000000
15.382351,159.362193,0.000000
15.382351,160.262397,0.000000
17.550694,160.260330,0.000000
POLYGON 179
26.201674,149.446003,0.000000
26.201674,149.578467,0.000000
26.201674,150.000836,0.000000
18.048683,150.000836,0.000000
18.048683,150.346034,0.000000
17.494023,150.349479,0.000000
16.261023,150.346034,0.000000
16.261023,149.446003,0.000000
25.730729,149.423437,0.000000
POLYGON 180
46.839001,126.210729,0.000000
46.839001,125.171688,0.000000
47.177827,125.171688,0.000000
47.177827,126.203838,0.000000
POLYGON 181
42.153499,134.553372,0.000000
42.153499,134.901326,0.000000
44.773667,134.901326,0.000000
44.773667,134.553372,0.000000
POLYGON 182
148.729595,140.475836,0.000000
148.112923,140.475836,0.000000
148.112923,138.349178,0.000000
148.421259,138.349178,0.000000
148.729595,138.349178,0.000000
148.729595,138.657514,0.000000
POLYGON 183
44.311335,172.114387,0.000000
44.773667,172.114387,0.000000
44.773667,173.963886,0.000000
44.311335,173.963886,0.000000
POLYGON 184
155.664917,161.544661,0.000000
152.736586,161.544661,0.000000
152.736586,167.093160,0.000000
155.664917,167.093160,0.000000
155.664917,168.002493,0.000000
155.664917,168.248990,0.000000
151.654136,168.250970,0.000000
151.657926,160.928334,0.000000
152.736586,160.928334,0.000000
153.110723,160.928334,0.000000
153.414236,160.928334,0.000000
155.664917,160.928334,0.000000
POLYGON 185
152.736586,161.544661,0.000000
155.664917,161.544661,0.000000
155.664917,162.007166,0.000000
155.664917,162.161334,0.000000
153.353258,162.161334,0.000000
153.353258,166.476488,0.000000
155.664917,166.476488,0.000000
155.664917,166.630656,0.000000
155.664917,167.093160,0.000000
152.736586,167.093160,0.000000
POLYGON 186
155.664917,168.248990,0.000000
155.664917,168.002493,0.000000
157.375751,168.002493,0.000000
157.382642,173.458491,0.000000
153.122092,173.458491,0.000000
153.122092,172.333322,0.000000
152.351424,172.333322,0.000000
152.351424,172.641486,0.000000
148.101554,172.641486,0.000000
148.097765,172.333322,0.000000
147.804587,172.333322,0.000000
147.804587,171.562655,0.000000
147.882102,171.562655,0.000000
147.882102,171.408659,0.000000
147.804587,171.408659,0.000000
147.650591,171.408659,0.000000
147.650591,167.709488,0.000000
147.881068,167.705612,0.000000
151.654136,168.250970,0.000000
POLYGON 187
67.352650,202.462577,0.000000
66.736149,202.451553,0.000000
66.736149,203.466134,0.000000
67.352650,203.466134,0.000000
POLYGON 188
87.080301,202.451553,0.000000
86.463973,202.440529,0.000000
86.463973,203.466134,0.000000
87.080301,203.466134,0.000000
POLYGON 189
106.808295,203.466134,0.000000
106.191623,203.466134,0.000000
106.191623,202.440529,0.000000
106.808295,202.429504,0.000000
POLYGON 190
126.535946,203.466134,0.000000
125.919618,203.466134,0.000000
125.919618,202.440529,0.000000
126.535946,202.440529,0.000000
POLYGON 191
135.783271,144.283011,0.000000
135.166599,144.283011,0.000000
135.168149,144.899338,0.000000
139.791467,144.899338,0.000000
139.790606,144.283011,0.000000
136.399599,144.283011,0.000000
136.399599,125.171688,0.000000
135.783271,125.171688,0.000000
POLYGON 192
125.919618,126.219341,0.000000
126.535946,126.219341,0.000000
126.535946,125.171688,0.000000
125.919618,125.171688,0.000000
POLYGON 193
116.055276,125.171688,0.000000
116.671948,125.171688,0.000000
116.671948,144.283011,0.000000
121.141615,144.283011,0.000000
121.145577,144.899338,0.000000
115.443944,144.899338,0.000000
115.438949,144.283011,0.000000
116.055276,144.283011,0.000000
POLYGON 194
106.191623,126.219341,0.000000
106.808295,126.219341,0.000000
106.808295,125.171688,0.000000
106.191623,125.171688,0.000000
POLYGON 195
96.327798,144.283011,0.000000
95.711471,144.283011,0.000000
95.719825,144.899338,0.000000
101.421199,144.899338,0.000000
101.413793,144.283011,0.000000
96.944126,144.283011,0.000000
96.944126,125.171688,0.000000
96.327798,125.171688,0.000000
POLYGON 196
86.463973,126.230366,0.000000
87.080301,126.230366,0.000000
87.080301,125.171688,0.000000
86.463973,125.171688,0.000000
POLYGON 197
76.600148,144.283011,0.000000
75.983476,144.283011,0.000000
75.995275,144.899338,0.000000
81.696908,144.899338,0.000000
81.686142,144.283011,0.000000
77.216475,144.283011,0.000000
77.216475,125.171688,0.000000
76.600148,125.171688,0.000000
POLYGON 198
66.736149,125.171688,0.000000
67.352650,125.171688,0.000000
67.352650,126.263439,0.000000
66.736149,126.263439,0.000000
POLYGON 199
56.872325,144.283011,0.000000
56.255825,144.283011,0.000000
56.270983,144.899338,0.000000
61.972531,144.899338,0.000000
61.958320,144.283011,0.000000
57.488825,144.283011,0.000000
57.488825,125.171688,0.000000
56.872325,125.171688,0.000000
POLYGON 200
139.791467,144.899338,0.000000
139.790606,144.283011,0.000000
143.951592,144.283011,0.000000
143.951592,144.899338,0.000000
POLYGON 201
121.145577,144.899338,0.000000
121.141615,144.283011,0.000000
125.302946,144.283011,0.000000
125.306219,144.899338,0.000000
POLYGON 202
101.421199,144.899338,0.000000
101.413793,144.283011,0.000000
105.575296,144.283011,0.000000
105.582014,144.899338,0.000000
POLYGON 203
81.696908,144.899338,0.000000
81.686142,144.283011,0.000000
85.847301,144.283011,0.000000
85.857378,144.899338,0.000000
POLYGON 204
61.972531,144.899338,0.000000
61.958320,144.283011,0.000000
66.119651,144.283011,0.000000
66.133086,144.899338,0.000000
POLYGON 205
56.255825,144.283011,0.000000
56.270983,144.899338,0.000000
52.110428,144.899338,0.000000
52.094495,144.283011,0.000000
POLYGON 206
75.983476,144.283011,0.000000
75.995275,144.899338,0.000000
71.834633,144.899338,0.000000
71.822145,144.283011,0.000000
POLYGON 207
71.822145,144.283011,0.000000
71.834633,144.899338,0.000000
66.133086,144.899338,0.000000
66.119651,144.283011,0.000000
66.736149,144.283011,0.000000
66.736149,128.483803,0.000000
67.352650,128.461754,0.000000
67.352650,144.283011,0.000000
POLYGON 208
87.080301,144.283011,0.000000
87.080301,128.461754,0.000000
86.463973,128.461754,0.000000
86.463973,144.283011,0.000000
85.847301,144.283011,0.000000
85.857378,144.899338,0.000000
91.559096,144.899338,0.000000
91.549967,144.283011,0.000000
POLYGON 209
91.559096,144.899338,0.000000
91.549967,144.283011,0.000000
95.711471,144.283011,0.000000
95.719825,144.899338,0.000000
POLYGON 210
111.277618,144.283011,0.000000
111.283302,144.899338,0.000000
105.582014,144.899338,0.000000
105.575296,144.283011,0.000000
106.191623,144.283011,0.000000
106.191623,128.461754,0.000000
106.808295,128.483803,0.000000
106.808295,144.283011,0.000000
POLYGON 211
111.283302,144.899338,0.000000
111.277618,144.283011,0.000000
115.438949,144.283011,0.000000
115.443944,144.899338,0.000000
POLYGON 212
47.625000,202.440529,0.000000
47.008500,202.418480,0.000000
47.008500,203.466134,0.000000
47.625000,203.466134,0.000000
POLYGON 213
135.166599,144.283011,0.000000
135.168149,144.899338,0.000000
131.007851,144.899338,0.000000
131.005613,144.283011,0.000000
POLYGON 214
126.535946,144.283011,0.000000
126.535946,128.450730,0.000000
125.919618,128.483803,0.000000
125.919618,144.283011,0.000000
125.302946,144.283011,0.000000
125.306219,144.899338,0.000000
131.007851,144.899338,0.000000
131.005613,144.283011,0.000000
POLYGON 215
55.855161,204.082633,0.000000
55.855161,203.466134,0.000000
48.642164,203.466134,0.000000
48.642164,204.082633,0.000000
POLYGON 216
48.642164,124.555360,0.000000
48.651810,125.171688,0.000000
55.855161,125.171688,0.000000
55.855161,124.555360,0.000000
POLYGON 217
146.263596,202.451553,0.000000
145.646924,202.429504,0.000000
145.646924,203.466134,0.000000
146.263596,203.466134,0.000000
POLYGON 218
147.054245,201.616634,0.000000
149.037587,201.616634,0.000000
149.037587,203.466134,0.000000
146.263596,203.466134,0.000000
146.263596,202.451553,0.000000
147.053212,202.428299,0.000000
POLYGON 219
149.037587,127.021360,0.000000
147.065270,127.021360,0.000000
147.053212,126.250347,0.000000
146.263596,126.252414,0.000000
146.263596,125.171688,0.000000
149.037587,125.171688,0.000000
POLYGON 220
145.646924,125.171688,0.000000
146.263596,125.171688,0.000000
146.263596,126.252414,0.000000
145.646924,126.230366,0.000000
POLYGON 221
67.352650,168.534416,0.000000
67.352650,200.220337,0.000000
66.736149,200.220337,0.000000
66.736149,168.556464,0.000000
POLYGON 222
86.463973,168.511506,0.000000
86.463973,200.198288,0.000000
87.080301,200.198288,0.000000
87.080301,168.533554,0.000000
POLYGON 223
143.951592,144.899338,0.000000
143.951592,144.283011,0.000000
144.290934,144.283011,0.000000
144.290934,144.899338,0.000000
POLYGON 224
125.919618,168.511506,0.000000
125.919618,200.187264,0.000000
126.535946,200.198288,0.000000
126.535946,168.489457,0.000000
POLYGON 225
106.808295,200.198288,0.000000
106.808295,168.511506,0.000000
106.191623,168.511506,0.000000
106.191623,200.209313,0.000000
POLYGON 226
46.162385,144.899338,0.000000
46.162385,144.283011,0.000000
44.773667,144.283011,0.000000
44.773667,144.899338,0.000000
POLYGON 227
44.717339,144.283011,0.000000
42.153499,144.283011,0.000000
42.153499,144.899338,0.000000
44.717339,144.899338,0.000000
44.773667,144.899338,0.000000
44.773667,144.283011,0.000000
POLYGON 228
47.008500,168.500481,0.000000
47.008500,182.925441,0.000000
47.625000,182.947489,0.000000
47.625000,168.511506,0.000000
POLYGON 229
35.910125,202.883396,0.000000
35.922527,198.982686,0.000000
32.374595,198.982686,0.000000
32.365294,202.883396,0.000000
POLYGON 230
65.921730,167.401496,0.000000
65.936372,168.539583,0.000000
66.736149,168.556464,0.000000
67.352650,168.534416,0.000000
68.163281,168.539583,0.000000
68.167071,167.401496,0.000000
68.163281,166.312674,0.000000
65.936372,166.312674,0.000000
POLYGON 231
65.914322,202.450347,0.000000
66.736149,202.451553,0.000000
67.352650,202.462577,0.000000
68.141233,202.450347,0.000000
68.141233,200.223437,0.000000
67.352650,200.220337,0.000000
66.736149,200.220337,0.000000
65.914322,200.223437,0.000000
POLYGON 232
85.647830,200.201389,0.000000
86.463973,200.198288,0.000000
87.080301,200.198288,0.000000
87.874740,200.201389,0.000000
87.874740,202.428299,0.000000
87.080301,202.451553,0.000000
86.463973,202.440529,0.000000
85.647830,202.428299,0.000000
POLYGON 233
85.647830,166.290625,0.000000
87.874740,166.290625,0.000000
87.873017,167.401496,0.000000
87.874740,168.517535,0.000000
87.080301,168.533554,0.000000
86.463973,168.511506,0.000000
85.647830,168.517535,0.000000
85.638528,167.401496,0.000000
POLYGON 234
105.381337,166.290625,0.000000
107.608247,166.290625,0.000000
107.622716,167.401496,0.000000
107.608247,168.517535,0.000000
106.808295,168.511506,0.000000
106.191623,168.511506,0.000000
105.381337,168.517535,0.000000
105.366178,167.401496,0.000000
POLYGON 235
105.381337,200.201389,0.000000
106.191623,200.209313,0.000000
106.808295,200.198288,0.000000
107.608247,200.201389,0.000000
107.608247,202.428299,0.000000
106.808295,202.429504,0.000000
106.191623,202.440529,0.000000
105.381337,202.428299,0.000000
POLYGON 236
125.092795,202.428299,0.000000
125.919618,202.440529,0.000000
126.535946,202.440529,0.000000
127.319705,202.428299,0.000000
127.319705,200.201389,0.000000
126.535946,200.198288,0.000000
125.919618,200.187264,0.000000
125.092795,200.201389,0.000000
POLYGON 237
125.092795,166.268576,0.000000
127.319705,166.268576,0.000000
127.317293,167.401496,0.000000
127.319705,168.495486,0.000000
126.535946,168.489457,0.000000
125.919618,168.511506,0.000000
125.092795,168.495486,0.000000
125.082804,167.401496,0.000000
POLYGON 238
144.826302,202.428299,0.000000
145.646924,202.429504,0.000000
146.263596,202.451553,0.000000
147.053212,202.428299,0.000000
147.054245,201.616634,0.000000
147.054245,201.000134,0.000000
147.053212,200.201389,0.000000
144.826302,200.201389,0.000000
POLYGON 239
144.826302,126.250347,0.000000
145.646924,126.230366,0.000000
146.263596,126.252414,0.000000
147.053212,126.250347,0.000000
147.065270,127.021360,0.000000
147.065270,127.637687,0.000000
147.053212,128.477257,0.000000
144.826302,128.477257,0.000000
POLYGON 240
125.114844,126.228299,0.000000
125.919618,126.219341,0.000000
126.535946,126.219341,0.000000
127.341753,126.228299,0.000000
127.341753,128.455208,0.000000
126.535946,128.450730,0.000000
125.919618,128.483803,0.000000
125.114844,128.455208,0.000000
POLYGON 241
105.359288,126.228299,0.000000
106.191623,126.219341,0.000000
106.808295,126.219341,0.000000
107.586198,126.228299,0.000000
107.586198,128.455208,0.000000
106.808295,128.483803,0.000000
106.191623,128.461754,0.000000
105.359288,128.455208,0.000000
POLYGON 242
85.647830,126.228299,0.000000
86.463973,126.230366,0.000000
87.080301,126.230366,0.000000
87.874740,126.228299,0.000000
87.874740,128.455208,0.000000
87.080301,128.461754,0.000000
86.463973,128.461754,0.000000
85.647830,128.455208,0.000000
POLYGON 243
65.936372,128.455208,0.000000
66.736149,128.483803,0.000000
67.352650,128.461754,0.000000
68.163281,128.455208,0.000000
68.163281,126.228299,0.000000
67.352650,126.263439,0.000000
66.736149,126.263439,0.000000
65.936372,126.228299,0.000000
POLYGON 244
46.162385,144.283011,0.000000
46.162385,144.899338,0.000000
46.180816,145.719271,0.000000
48.407726,145.719271,0.000000
48.415822,144.899338,0.000000
48.403247,144.196883,0.000000
48.407726,143.492361,0.000000
46.180816,143.492361,0.000000
POLYGON 245
46.202865,202.428299,0.000000
47.008500,202.418480,0.000000
47.625000,202.440529,0.000000
48.429774,202.428299,0.000000
48.429774,200.201389,0.000000
47.625000,200.198288,0.000000
47.008500,200.187264,0.000000
46.202865,200.201389,0.000000
POLYGON 246
46.191840,126.206250,0.000000
46.839001,126.210729,0.000000
47.177827,126.203838,0.000000
48.410998,126.206939,0.000000
48.410998,128.431264,0.000000
46.680183,128.458998,0.000000
46.341185,128.431436,0.000000
46.191840,128.433159,0.000000
POLYGON 247
148.097765,188.223309,0.000000
148.079506,182.443644,0.000000
152.351424,182.443644,0.000000
152.351424,183.568812,0.000000
153.122092,183.568812,0.000000
153.122092,183.260649,0.000000
157.371617,183.260649,0.000000
157.375751,188.223309,0.000000
POLYGON 248
157.371617,183.260649,0.000000
153.122092,183.260649,0.000000
153.122092,173.458491,0.000000
157.382642,173.458491,0.000000
POLYGON 249
148.079506,182.443644,0.000000
152.351424,182.443644,0.000000
152.351424,172.641486,0.000000
148.101554,172.641486,0.000000
POLYGON 250
153.122092,183.568812,0.000000
152.351424,183.568812,0.000000
152.351424,182.443644,0.000000
152.351424,172.641486,0.000000
152.351424,172.333322,0.000000
153.122092,172.333322,0.000000
153.122092,173.458491,0.000000
153.122092,183.260649,0.000000
POLYGON 251
29.284345,134.249514,0.000000
33.985178,134.249514,0.000000
33.985178,144.051845,0.000000
29.284345,144.051845,0.000000
POLYGON 252
33.985178,134.249514,0.000000
33.985178,144.051845,0.000000
33.985178,144.221343,0.000000
34.678676,144.221343,0.000000
34.678676,143.235012,0.000000
34.678676,133.432682,0.000000
34.678676,133.263184,0.000000
33.985178,133.263184,0.000000
POLYGON 253
39.302338,143.235012,0.000000
34.678676,143.235012,0.000000
34.678676,133.432682,0.000000
39.302338,133.432682,0.000000
